	Cell_Type_1	Cell_Type_2	Cell_Type_3	Cell_Type_4	Cell_Type_5	Cell_Type_6	Cell_Type_7	Cell_Type_8	Cell_Type_9	Cell_Type_10	Cell_Type_11	Cell_Type_12	Cell_Type_13	Cell_Type_14	Cell_Type_15
Sample1	0.4465051092516842	0.9235163195647482	0.5383925105027785	0.5351107151785325	0.41468822116464066	0.2891104460066297	0.12843269810577507	0.21431967830116194	0.6441484592090273	0.020298691107430322	0.4327250590054811	0.8208588994231752	0.41919966550427623	0.7686393255572747	0.58657698151525
Sample2	0.23012045148640214	0.2764652551973674	0.5481753792107766	0.6614472090239858	0.14561079677213595	0.06574021139138675	0.611045268361563	0.9353636174471378	0.7851473871347098	0.6729262448892066	0.8611532061882675	0.8825152606753541	0.5486757168644282	0.023447386278226734	0.11211013329673203
Sample3	0.978757051544699	0.022316900819154495	0.7817942171014582	0.777114432195033	0.0025024841336059866	0.19009084364797646	0.8198578684464141	0.7730089669900252	0.2855651648802682	0.3027017246374568	0.9616643742541547	0.026779377155772943	0.3269444818833628	0.6562707513807476	0.9731924116505005
Sample4	0.9367180135354153	0.13824299474370372	0.9440266485521341	0.71564926980365	0.42749255509619977	0.4697163135168675	0.6482614468046697	0.268222740609556	0.2035194309766567	0.688712082700536	0.4215747184648678	0.6468273433028544	0.06347893598824317	0.41441790225210395	0.03894398933190513
Sample5	0.2870384575842635	0.8558720099789049	0.268224417946621	0.2648102683261844	0.19672074281339402	0.7349839846185356	0.9719530696134299	0.9201276281431561	0.7880924297791029	0.3202954135416901	0.7615378147615508	0.7394746955094693	0.3944985676192634	0.35076933472217586	0.7718112710049332
Sample6	0.5289262715902555	0.6188603583442617	0.35228690932042894	0.1783466003047326	0.5413126243781166	0.4506626198302667	0.3486607616065731	0.38165262089866425	0.8342167445056975	0.12337025395214707	0.6252526609992763	0.7218765174735821	0.32607777192827114	0.5456574833696608	0.6680518967938389
Sample7	0.680226942275865	0.9035741979701558	0.1851177901484723	0.8487876930852262	0.11290924485190112	0.13438982787224107	0.3974437669553956	0.2105374281467387	0.5284575196423726	0.6263639464627692	0.16482849571611236	0.44580575579943504	0.8196397128597078	0.3884668034607237	0.9825127427484427
Sample8	0.3323975894898644	0.8550255431942173	0.8469103926294009	0.24003955117681242	0.4502220529850559	0.5070218411727478	0.9644597679634734	0.30447549995627143	0.9954051570004273	0.9329014750115956	0.7592150423077763	0.19283908539736339	0.6483706160031508	0.6484689567221362	0.6356939229918868
Sample9	0.5430881229551894	0.25984123270312887	0.12993636358823002	0.4312548282576152	0.2521892132401802	0.45060917603125084	0.09622599460625558	0.5104707913364432	0.14092347218433887	0.8318662121238425	0.5955229264081358	0.28244476550892006	0.47462848359872867	0.7281476751651925	0.8937679350271706
Sample10	0.5111776386814927	0.789663137951068	0.40813947264439954	0.8436792148571995	0.5623195879800923	0.27579511916872	0.9474303314432513	0.7632387979624049	0.05647345823975891	0.41321257791815535	0.6651913297990991	0.2514568333651396	0.2386975134749434	0.6220150842974488	0.5115987313339577
