	Genomic_Feature_1	Genomic_Feature_2	Genomic_Feature_3	Genomic_Feature_4	Genomic_Feature_5	Genomic_Feature_6	Genomic_Feature_7	Genomic_Feature_8	Genomic_Feature_9	Genomic_Feature_10	Genomic_Feature_11	Genomic_Feature_12	Genomic_Feature_13	Genomic_Feature_14	Genomic_Feature_15	Genomic_Feature_16	Genomic_Feature_17	Genomic_Feature_18	Genomic_Feature_19	Genomic_Feature_20
Sample1	0.006350120446198648	0.03060022094661019	0.2857692302514875	0.408271192585987	0.043184360576113856	0.561775870290063	0.5042964857086776	0.954700186961955	0.7463148551488594	0.35033445376175454	0.4034973519218008	0.19862847461097632	0.21225174577259198	0.47042070704205485	0.6026384744542546	0.1580439252908622	0.9713346641805658	0.46199136916153505	0.5049409425256027	0.11469149908836174
Sample2	0.09127670667263799	0.9110150217946281	0.5651012283094257	0.7221859663743875	0.02109983558639361	0.6474340339048459	0.7282471308399361	0.7919811184821258	0.19550107964245866	0.6707296313224618	0.5942606232686911	0.3482528670474966	0.713888616330378	0.8655007682479744	0.8221302687369996	0.05299475614723115	0.48824807000368786	0.31150836407750904	0.16093791801456914	0.3739961653848941
Sample3	0.1758914998306763	0.42333562186495266	0.37142905131254356	0.7971269538786632	0.7546625985574136	0.26217773805840083	0.9706209505699432	0.07936479996007284	0.14952396158364933	0.42319340862769994	0.22281669854721498	0.9301758876017908	0.444402585397462	0.6631129889835581	0.191335040404069	0.3005861970403153	0.235704380205902	0.8751863510797337	0.6369940550093065	0.010479649063930063
Sample4	0.44343896510951264	0.0663749703576555	0.6938035026090933	0.06336013027718257	0.026263275060627977	0.4981733422304704	0.21560869087606005	0.13001104436884492	0.27696377234196834	0.9654957863595461	0.8044840494004195	0.1956514336236137	0.6591124235438987	0.40011434179421757	0.6769637394225919	0.5121460084703136	0.5498611496181486	0.871138130691957	0.8985417173974811	0.29577143160697916
Sample5	0.8347396028023526	0.3242458142010757	0.9288049773730798	0.8419034436131805	0.9620694457972293	0.7545414475819539	0.8083365947321132	0.4718546972593832	0.15688065772212867	0.4526846075110984	0.7178922472642741	0.4084921152090809	0.7277038824004861	0.8500617384106829	0.9889440068140577	0.17763529462788663	0.30394795954353016	0.6515994636375593	0.6477740614297395	0.9422536792688213
Sample6	0.6393936433526133	0.9850256113005426	0.8085278862380063	0.1893683842581122	0.7076940734924044	0.838789795136416	0.8393695267955604	0.691901939319366	0.3031727279084664	0.07370134564597997	0.615877213109592	0.9309814203832264	0.13016331966428984	0.3620661941988029	0.666782884730868	0.6500089915641013	0.42018791283176626	0.8077969227248504	0.7445809103703277	0.018486035985900595
Sample7	0.002315047930040781	0.9603561189519753	0.3826525433566269	0.7722762283885178	0.8388627584007176	0.4556381542512925	0.35685565757436455	0.662264086165974	0.16974565575066136	0.07365553058788998	0.9086334529367612	0.7226069184698881	0.12641436891210012	0.24669833411718767	0.6160160988409523	0.16181577726079832	0.9350668813332408	0.19256992493377367	0.4005393822223211	0.17951138174720904
Sample8	0.21034132931973093	0.38130870883475554	0.30867157506980036	0.4235544474573134	0.23481959292128118	0.07669646339289615	0.11568679765177081	0.34783282979079355	0.9223834577883029	0.3542423356501728	0.9054982099779261	0.7488601236387205	0.21512394704216609	0.8576254306943963	0.5597175796673087	0.7082543907129331	0.4427506898770105	0.08804607647043461	0.7735587483047273	0.6378767878777105
Sample9	0.11989904015983477	0.6087753713589115	0.35801259378983796	0.8478870203971236	0.8591634306130411	0.2303169990080599	0.7546507931536548	0.312553251589191	0.83891235743816	0.7805846989776124	0.18840215888475575	0.0984988479105624	0.521638750039026	0.18388789105907866	0.6180223026797509	0.30288910906933963	0.01005003976719554	0.8691906056302864	0.4742712955827262	0.8634910020981803
Sample10	0.9260575199688376	0.7257614431728182	0.1527477628765459	0.594710708497607	0.9862983019922611	0.2691472560263001	0.9753015768055721	0.8538295404544866	0.15816012069526253	0.5496417607500088	0.5196877709606742	0.3043526057466691	0.7927805034348112	0.05109231801698344	0.020568459622495094	0.9082492212244193	0.2864203208282248	0.5492994290065731	0.18448345388761855	0.9679418925383484
Sample11	0.7828264884838063	0.45641275171487505	0.44041423684664727	0.9708226263606612	0.11336326363470106	0.4864613219425131	0.5366478342696737	0.761025495500563	0.447804194946106	0.0873873172210663	0.03651649211812291	0.5927527254662137	0.5417437204557779	0.04688086711279171	0.46912645248553886	0.978991882634082	0.10374262805389411	0.8942488972231827	0.051224983474019714	0.9004010148584027
Sample12	0.1934157219328424	0.01025202427391958	0.98487880252361	0.4539623514826874	0.5646445921566945	0.40012107513943906	0.047747548022305075	0.2511731534763558	0.17421481427876717	0.8334580082274943	0.6890952288505947	0.2660013156034	0.285829528531111	0.3426676612196131	0.7478358302235991	0.5427329101205731	0.632194355187624	0.03526677000157119	0.8635811856818126	0.333965950766838
Sample13	0.14456614687684	0.8006678135177526	0.5869755143849772	0.8509442494805948	0.8913908167206852	0.733468703526932	0.13414801385747122	0.2980584704598219	0.30265995683432934	0.8059847269308468	0.6187814001245888	0.21538292999490705	0.7727806673995257	0.5258270220865608	0.27469440651562327	0.9973912626033958	0.7809538147365236	0.28101782648058204	0.774369445429803	0.19995986147475142
Sample14	0.30697821075995935	0.36109234959607517	0.8019343177164906	0.7351356499026488	0.8833569579467205	0.20970208680924218	0.731575337598237	0.9835272549840173	0.2624468990587018	0.014426117331409971	0.70783486447717	0.5057092140341723	0.5272727146258738	0.9920163744326368	0.09939020024059209	0.897591462051534	0.5826527993134668	0.9755662822156986	0.6530888361018596	0.12537680066649448
Sample15	0.6244784013464485	0.33147922752882475	0.03561424518397649	0.43987876573197715	0.7795315236848901	0.23260116944940656	0.8557442761302627	0.9629421832348605	0.7500588334727631	0.2970456297654245	0.26680877943018444	0.7578607057374455	0.11930438477978755	0.3661055001597736	0.5309491893887263	0.25689531293667345	0.4883903506137439	0.5835503085496241	0.34390412139912907	0.21744689456466892
Sample16	0.5806378610979623	0.9401914105800803	0.42964498634644577	0.1916395286073801	0.5202168124434597	0.1135624500715755	0.2511701559307298	0.1935027131089021	0.6840269448929647	0.8592585852546121	0.6770092752549334	0.8947729860651834	0.8120874347797772	0.1997694181824642	0.9949452589705909	0.9831133712384272	0.43250502287701964	0.44801990500547884	0.4015772223035562	0.898594983220374
Sample17	0.5957981814366937	0.20666278593412724	0.28656187262588073	0.6192765018669408	0.6557401317166535	0.1233496028940716	0.1735312355473172	0.17461064434682316	0.2437932322200106	0.7260777134824407	0.18508693803098641	0.7116774425425215	0.6861816889054534	0.12016548582619202	0.4359597058172666	0.8142625547590195	0.18764793039172378	0.3984469103600252	0.02972495725567592	0.4659445130712825
Sample18	0.4911303530078436	0.5736511306597544	0.05227300506414301	0.7205449982672977	0.5851869377293177	0.12978332482102528	0.9769388534681616	0.3788206034424926	0.47796434884446803	0.47281305276009944	0.7452243014842334	0.3572625136584777	0.29061027418004315	0.4733167494715933	0.4281774432854669	0.8136146635425348	0.3558377756948643	0.11794852403432676	0.24812590227990772	0.04372699266125768
Sample19	0.1696090532999993	0.14059726235141534	0.04262265204588234	0.12986827212618735	0.11420012351582953	0.6448541845876303	0.7055178718250952	0.13748100227960136	0.05253322593625431	0.7085460674394006	0.22377726874834314	0.3190485159688098	0.6500774280555023	0.479506130972579	0.08674026958185133	0.3289359575522074	0.03674764874257552	0.11506570670117322	0.23594768371872932	0.21524848488718584
Sample20	0.4255505937494741	0.6444395505556769	0.12617548581332094	0.8250355424422854	0.7929431748411456	0.9817152778989239	0.8708133088545361	0.4857000095917553	0.7128502749598393	0.692933851799287	0.40993676391347267	0.9559357455812115	0.9491365010997704	0.0006956264777316923	0.6772076592596502	0.571549603436044	0.5440458039753293	0.4014686311974377	0.3491386254138834	0.3489510159831315
Sample21	0.8225629783731232	0.5218393651789477	0.2169123864114597	0.41786992470970763	0.03498686621370406	0.9173234683418965	0.09007872997667643	0.6356469333485414	0.6444278205232434	0.5845674074672048	0.6172373154896764	0.721977149314835	0.2189416380291611	0.28286830747563263	0.29495386153831493	0.5841191800764266	0.6308227979311443	0.14251121990397442	0.2747052410516446	0.9752781218984812
Sample22	0.887758922417471	0.32456936363582	0.39010010551627927	0.2737877854857126	0.14258317890907057	0.007519100989979988	0.6586109736915167	0.47556796219594355	0.8241331723856351	0.3240901716203244	0.1451914465876556	0.3250865979929357	0.3466812375444507	0.8909345753012025	0.8598010039579775	0.5357118557926436	0.5077108331615118	0.7790702047859509	0.41599299244072774	0.9299835069695088
Sample23	0.995145008303565	0.9417894836986498	0.31629875573430843	0.1400092691076289	0.7011845295317707	0.6407867527202593	0.46911647169470405	0.21540942675247965	0.8166750401655725	0.5920469458777278	0.1608543207086902	0.6126178726175986	0.6337124220497528	0.7610669484311932	0.0772049266432201	0.6230269346187567	0.6759680106208417	0.7005933891387341	0.8570235935168857	0.6235442841040933
Sample24	0.5713483107290763	0.026330150602855262	0.5767503996591634	0.7615652060877193	0.34988560278016667	0.06664139745327935	0.9658926371987688	0.6620778222211995	0.3046391091891806	0.2699475858608231	0.17572650698025571	0.8028132204811251	0.866746641962372	0.57512616167877	0.6356953995567405	0.5629343829896528	0.5973376166216338	0.04190359470683247	0.4916320573848947	0.47067750118248675
Sample25	0.43670466557357135	0.26535993148773873	0.651632167082753	0.11365163401122913	0.6368452009304247	0.7564936975281805	0.22908865287236835	0.4755123948597668	0.03663919296039153	0.9300398285573954	0.18050956362456294	0.5093567312253412	0.9532967560835977	0.7323014689183702	0.02992352270151899	0.778788092786368	0.976965392888937	0.6051737646255737	0.743331763076663	0.9952067768947421
Sample26	0.8602757223984507	0.12723980282456437	0.24290987121847207	0.02226953943127108	0.030564048429539525	0.38736732881609015	0.5621404715418213	0.06491172090141129	0.6541790048688146	0.19196606123296156	0.5400074386363398	0.8392873326393061	0.17728664054159116	0.7159308369699342	0.20133191166194153	0.0957385061748095	0.10187458681995842	0.8688707508845462	0.8270540751437396	0.032523441166333655
