	Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10	Sample11	Sample12	Sample13	Sample14	Sample15	Sample16	Sample17	Sample18	Sample19	Sample20	Sample21	Sample22	Sample23	Sample24	Sample25	Sample26	Sample27	Sample28	Sample29	Sample30	Sample31	Sample32	Sample33	Sample34	Sample35	Sample36	Sample37	Sample38	Sample39	Sample40	Sample41	Sample42	Sample43	Sample44	Sample45	Sample46	Sample47	Sample48	Sample49	Sample50
Gene1	0.06648762801875874	0.3888598328171736	0.10568637899518063	0.4460029142569949	0.8282933797954869	0.4777394583212905	0.6241751815316793	0.6254414802843533	0.964820813867357	0.8762873479265345	0.30198802964398497	0.9463750901004189	0.4458401055570709	0.3458681013216227	0.6171314378720816	0.7085404807062692	0.21607553483929443	0.19497874511312174	0.6054696454838924	0.7511054565818313	0.5122321291593649	0.6428792304249634	0.9054474234162692	0.17838724873619483	0.4661683127572468	0.43606646138748095	0.4236931366070591	0.6289007744060069	0.2331225903571269	0.1395129620714476	0.7674962869087071	0.8586179722904013	0.22304484402299907	0.15954967459458014	0.008595427530057487	0.7846492060428027	0.3004305619403834	0.8192804850931641	0.3211452401651993	0.8856749465327477	0.2368898288425234	0.09126512352355254	0.9679833383478104	0.7024655447220661	0.41626561292266084	0.868755385323938	0.7443810975769771	0.592474011364422	0.11990335437418398	0.8089025029355013
Gene2	0.5229710314086191	0.7994496891332884	0.6866142361132725	0.25545781176882876	0.46019274741842253	0.6769939950231498	0.39517142936819893	0.37306103735662466	0.5109868901860891	0.019281202803213104	0.47552048934710145	0.6811201533211518	0.47962211031561675	0.273064670662153	0.09755909480966951	0.7930151095382633	0.25217071200960783	0.5979820006946049	0.9392252149842248	0.33982348857479394	0.9391568729233657	0.7419386298180753	0.08032228565577315	0.9248102520492089	0.38904903558248316	0.2670772102299416	0.4837128836476756	0.7430065316119859	0.5247421239690556	0.13789449257184605	0.9451774269357203	0.018208556971790912	0.5890768161375423	0.4784456011968816	0.5723153032489497	0.7819673673257215	0.7412156619039129	0.19281030533749044	0.5400160584632258	0.9286227922301199	0.11083175897711395	0.15772603667270113	0.9295836343712847	0.9774896109749127	0.038111225696714435	0.12038294602037658	0.00883083007486496	0.4703672184531875	0.35999190121421754	0.3586876121329823
Gene3	0.9003722135026532	0.66516954719825	0.24549766737029077	0.7615179513769511	0.3278327491829599	0.2779860610152832	0.6506288095990809	0.2775013543436723	0.026871274072103546	0.5074729537464628	0.7229703290189374	0.8552123696877906	0.7681337990445347	0.9668588998352876	0.019724351494553316	0.5601986493419402	0.8462911456801596	0.18131797892375168	0.5958337007289348	0.3403390128666507	0.9076901296693617	0.9811077080680397	0.9956036233465577	0.5828995013127082	0.5303095493190335	0.6050944003291805	0.44028445951501605	0.7451619265861791	0.27949667651453614	0.5469942524172069	0.9070507162078448	0.9460048874696569	0.5686282843927045	0.2660081649298709	0.27986032114384496	0.5186792020137546	0.6388570733995027	0.4848222692871673	0.3297643334832383	0.7834717251971477	0.815200040119202	0.8808497391381088	0.1634816526420384	0.005021721163016912	0.8068230985849916	0.531321410213652	0.8728260181448685	0.4364276356435778	0.7808863566457616	0.3569421945745571
Gene4	0.30682875413275146	0.14357698337035407	0.01005490840454426	0.4202688167499564	0.4780004276001627	0.4190819608852102	0.29461143923786826	0.95342584860629	0.40644039290521217	0.568491450643508	0.41898445015621255	0.9879741249634016	0.3393265613503679	0.40000178889363824	0.9059986579558768	0.39127660974641243	0.2596775100597134	0.6152671666421384	0.06093985171169192	0.9632355689306509	0.4117256592794184	0.4105177143716173	0.5465552377928394	0.5588686076408568	0.23375233828991626	0.8952077704316875	0.6786757909659722	0.042900995382431306	0.6933843120934701	0.19951547716311746	0.9749715993319562	0.3361973549202286	0.27623886451984003	0.16287762398730077	0.9296974973890786	0.18483013444535534	0.31871626120077967	0.5899290001135954	0.06642528909098444	0.5484318788572852	0.9289669457345663	0.6865602693809709	0.25590412305902777	0.35891393042259234	0.8666154689609162	0.27634909732733337	0.05655803913176005	0.43469234434705517	0.47640309658646995	0.8967085287157529
Gene5	0.11108769177759126	0.41470227183346153	0.5929144909013198	0.16560030115372137	0.9151483219241736	0.7655446411759265	0.008643749568389647	0.47401427177551325	0.3197763350237688	0.43473817666131	0.08716647995661708	0.2266043802195743	0.33607731336188895	0.10089293567397228	0.2336767521771096	0.8687804896288084	0.9636295935134465	0.9640609920398213	0.474022278304595	0.2462531251700404	0.6763902715329626	0.0534483722678859	0.29919740987437926	0.12420866097691396	0.456716612927182	0.5705808051558693	0.7020159531478879	0.4855298872248389	0.785529467690353	0.23844575873448515	0.4507929442053583	0.6267066981766062	0.894096976307117	0.6726945829839879	0.2265292471698097	0.7720667695009877	0.4249071621742786	0.09262850634453323	0.06931132088656744	0.18170251888653888	0.4727629506151848	0.9015968650532652	0.05297996704759389	0.9366998560656635	0.8910078947871036	0.9642531181060414	0.09307967410027951	0.563312606654851	0.4009824748014532	0.4727052789671202
Gene6	0.45374226414142294	0.030683839740607288	0.4357639324412611	0.20477813667893896	0.9700662680489456	0.43925519297237636	0.5829022105763326	0.5648679721185167	0.5865000265457222	0.31939712240626383	0.3107283370262349	0.4038828662743953	0.44830859927725275	0.5279115163205013	0.614759249149225	0.01277086324515364	0.04603488934655442	0.5472432553388273	0.7789285596849119	0.13364734495299257	0.30618384253259334	0.168549944991776	0.5077207818777274	0.31491621350083054	0.07739875026240817	0.18501824469943984	0.1968830728259685	0.6826256432800083	0.9611170848484095	0.33851184322130157	0.8470039500959543	0.08242766468798668	0.29093537264493585	0.5398188700050673	0.49415333874356515	0.3110572885214433	0.17702727577246868	0.7519250441464379	0.14502704314990766	0.21408848653108958	0.21421103885523607	0.8382019931218863	0.5860825808368023	0.6646384913569128	0.8154207668386333	0.568899727210368	0.8614860109096285	0.5025099281359722	0.5065869428639639	0.883805780244466
Gene7	0.7030138427371468	0.704240737181106	0.45316692990840035	0.40370095999994926	0.1145196381491993	0.8892240026862972	0.8280533369741719	0.5568622861246759	0.6017709805064194	0.8438924509532888	0.3887296731108163	0.6745907197378802	0.5003801933898889	0.9677643699414477	0.12915301262172296	0.30360028750860746	0.059876437077526434	0.0030090036893817285	0.06734603196333455	0.08745171179629585	0.45153031144478073	0.10757064458198495	0.08724804199695568	0.35345458424038434	0.1250962261417805	0.28888091192379606	0.5004076715449807	0.5307895801677607	0.9975518360863987	0.8739407413465782	0.9624345330122998	0.939667508203122	0.22077453129253966	0.9682014659796169	0.884766592056578	0.6783779507021795	0.228485215126074	0.5795661373003939	0.4683394855540721	0.6637551330855637	0.522690126024326	0.44190927618017783	0.9324058082725741	0.9855695650768194	0.29011473056293247	0.6341772474216291	0.21574926672424433	0.952872957054155	0.6457813956254229	0.6706318181924855
Gene8	0.487628228834172	0.8790688905136079	0.8428531971868657	0.336304480351156	0.6613687357074142	0.22175913902092326	0.7779671799396923	0.004102812159352709	0.17594718448367797	0.04634374951278464	0.5948629860143884	0.08677909497422542	0.6909708250508271	0.7683138720557764	0.8388903965803548	0.2891740519382162	0.6507670710708761	0.43768822557978126	0.636564383678465	0.20084224855890975	0.4500173611059285	0.7154099145672449	0.7879989498208281	0.049618802790770467	0.7252110920895308	0.36690557301445115	0.8059501073294061	0.7386891804012241	0.9985768495098518	0.5806786631142942	0.5398614681948634	0.9273425737441006	0.3812759214421172	0.6804433843551193	0.40428408717079845	0.13291094688007898	0.3856996572854189	0.5063455956929731	0.5146519683562101	0.17069661606722175	0.3022130727754956	0.23701170150397943	0.1834551317594324	0.7697122363126991	0.24472535536277018	0.6503258545357532	0.20230564316980826	0.7426510653287971	0.7165698183105961	0.9423419634166846
Gene9	0.7306156567104937	0.5519256066784596	0.6525556334799514	0.7948268610028797	0.7830340782470716	0.5824726247163224	0.26547678229181493	0.14154552319782499	0.45726438546986914	0.2080312467427976	0.5919497016554185	0.9455578687154782	0.33627150845827336	0.9784555936223501	0.4093615305969204	0.8011964474430893	0.942449016270839	0.5756029136856976	0.624610281887308	0.03509396636025841	0.5862882378956057	0.459888585384565	0.4953331659461111	0.0808593492547025	0.055071629245675324	0.7810890742422666	0.2689261877173954	0.8611019799859468	0.21912466511646278	0.7962478912602031	0.299436238300565	0.5010195334342631	0.7079934750815206	0.3592285636382663	0.13098390375087587	0.019107726326975105	0.5589842933450134	0.6579674544126285	0.5548705872487081	0.9265804468059888	0.31819584903035847	0.9366736347202278	0.5594159222389167	0.6852681502418222	0.40598991881606916	0.13613136002343507	0.8633360070668766	0.05729902881998006	0.4111020572488192	0.5460745921546601
Gene10	0.2619667030636026	0.4690811218320321	0.9702907378047562	0.012852934855819065	0.8833187799952742	0.5993029474889384	0.9369123710414247	0.16059294835743165	0.4779988932679946	0.049169480078437244	0.4085634845762315	0.004042475837593429	0.11623142164402311	0.04319901503945722	0.3268725448617462	0.5465162719658292	0.7643828679076409	0.03169056741942933	0.8575501420114169	0.5626463229477596	0.07208643275963611	0.31631903715736287	0.9329890109514769	0.5239015013650958	0.4057104156024459	0.677141822826952	0.44371131716820345	0.10070261397730929	0.06397878054177086	0.6083281351025607	0.5084632106956894	0.3912089573910158	0.623966168287149	0.02603475864923832	0.20688591217956886	0.13009852912303155	0.8219948165030082	0.4919500440451102	0.1704143413324063	0.6342939722132266	0.5974677062681614	0.5703874317556569	0.9923199991370455	0.4138673415697358	0.5517668612635842	0.10933202252350904	0.08325186590682587	0.3683218818706411	0.8634997098432785	0.5502694601786992
